Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [EMPATE],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [EMPATE],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [AUSENTE],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [NEGATIVO],Frente de la Concordia Misionero [NEGATIVO],Justicialista [NEGATIVO],Justicialista por Tucuman [NEGATIVO],Partido Bloquista de San Juan [NEGATIVO],Somos San Juan [NEGATIVO],Todos Juntos por San Juan [NEGATIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [POSITIVO],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
Cordoba Federal [POSITIVO],Frente de la Concordia Misionero [POSITIVO],Justicialista [POSITIVO],Justicialista por Tucuman [POSITIVO],Partido Bloquista de San Juan [AUSENTE],Somos San Juan [POSITIVO],Todos Juntos por San Juan [POSITIVO]
